Coin,Classification,mean_pnl,win_rate,n_trades
@1,Fear,8.6644985,0.5,2
@1,Greed,-47.982752,0.0,1
@10,Fear,0.0,0.0,1
@10,Greed,-0.031742,0.0,2
@103,Greed,4.9854615,0.5,2
@107,Extreme Fear,14.373521537313433,0.3283582089552239,67
@107,Extreme Greed,495.65087032317325,0.85678496868476,2395
@107,Fear,45.982377657967035,0.3557692307692308,1456
@107,Greed,85.77625654788069,0.39717425431711145,1911
@107,Neutral,28.32857077571826,0.577386468952734,1079
@11,Extreme Greed,0.0,0.0,1
@113,Greed,15.495707,1.0,1
@13,Fear,0.0,0.0,1
@13,Greed,-0.061895,0.0,2
@14,Extreme Greed,0.0,0.0,16
@14,Greed,0.0,0.0,1
@142,Fear,6.981712166666667,0.3333333333333333,12
@142,Greed,6.9411371543624165,0.4228187919463087,149
@16,Fear,0.0,0.0,1
@16,Greed,-0.0302145,0.0,2
@20,Extreme Greed,0.0,0.0,4
@20,Greed,0.23690439999999996,0.1,20
@23,Fear,0.0,0.0,9
@26,Fear,0.0,0.0,1
@26,Greed,-0.032252249999999996,0.0,8
@29,Fear,0.0,0.0,1
@29,Greed,-0.0195935,0.0,4
@3,Extreme Greed,0.0,0.0,1
@3,Greed,0.035578,0.15384615384615385,13
@33,Greed,4.522309666666667,0.6666666666666666,3
@35,Fear,0.0,0.0,1
@35,Greed,33.5140635,1.0,2
@37,Fear,10.17704,1.0,1
@38,Extreme Greed,0.0,0.0,1
@38,Fear,0.0,0.0,1
@38,Greed,33.271993,1.0,1
@39,Fear,0.0,0.0,1
@39,Greed,12.238556,1.0,1
@4,Extreme Fear,23.178014714285716,0.5357142857142857,28
@4,Extreme Greed,-12.607399835443038,0.08860759493670886,79
@4,Fear,3.8766519574468083,0.3404255319148936,47
@4,Greed,1.1528842789473683,0.1736842105263158,190
@4,Neutral,8.129954914893617,0.10638297872340426,47
@40,Fear,0.0,0.0,1
@40,Greed,16.748319,1.0,1
@41,Extreme Greed,0.0,0.0,1
@41,Fear,0.0,0.0,1
@41,Greed,18.36922,0.5,2
@42,Greed,0.0,0.0,1
@44,Extreme Greed,0.0,0.0,1
@44,Fear,0.0,0.0,1
@45,Extreme Greed,0.0,0.0,1
@46,Extreme Greed,0.0,0.0,2
@47,Fear,0.0,0.0,1
@47,Greed,16.771152666666666,0.6666666666666666,3
@48,Neutral,0.0,0.0,1
@49,Extreme Fear,-10.178054249999999,0.0,4
@49,Fear,0.0,0.0,1
@51,Fear,0.0,0.0,20
@51,Greed,-37.27303,0.0,1
@51,Neutral,0.0,0.0,15
@59,Fear,0.0,0.0,13
@59,Greed,0.0,0.0,2
@63,Greed,-20.663546,0.0,1
@74,Extreme Greed,299.941989,1.0,1
@74,Fear,0.0,0.0,2
@74,Greed,12.703987,1.0,1
@78,Fear,0.0,0.0,3
@8,Extreme Fear,0.0,0.0,2
@8,Extreme Greed,0.0,0.0,40
@8,Fear,5.5872414500000005,0.25,20
@8,Greed,1.5165661764705882,0.14705882352941177,34
@8,Neutral,0.0,0.0,31
@85,Fear,0.0,0.0,41
@85,Greed,678.66879056,0.84,25
AAVE,Extreme Fear,18.182371999999997,0.6666666666666666,3
AAVE,Extreme Greed,85.3615937254902,0.4803921568627451,102
AAVE,Fear,9.362390486486486,0.24324324324324326,37
AAVE,Greed,2.365056642857143,0.10714285714285714,28
AAVE,Neutral,0.7811135714285715,0.14285714285714285,14
ACE,Greed,39.622400000000006,0.6666666666666666,3
ADA,Extreme Fear,0.0,0.0,5
ADA,Extreme Greed,83.74596844444444,0.3333333333333333,9
ADA,Fear,38.6411216701031,0.5567010309278351,97
ADA,Greed,0.212203,0.38461538461538464,13
ADA,Neutral,8.95989075,1.0,4
AI,Extreme Fear,4.986738666666667,0.5,6
AI,Greed,1.6497771428571428,0.42857142857142855,7
AI16Z,Extreme Fear,17.22449568965517,0.4482758620689655,29
AI16Z,Fear,14.227716608695653,0.5652173913043478,23
AI16Z,Greed,48.52401923913043,0.6956521739130435,46
AI16Z,Neutral,4.838948470588235,0.5882352941176471,17
AIXBT,Extreme Fear,14.264576,0.6,5
AIXBT,Fear,11.057061875,0.625,48
AIXBT,Greed,27.785579021276593,0.7872340425531915,47
AIXBT,Neutral,1.0917712222222222,0.5555555555555556,9
ALGO,Extreme Fear,0.0,0.0,1
ALT,Greed,17.745261538461538,0.3076923076923077,13
ANIME,Greed,35.45163,0.5,2
APE,Extreme Fear,0.0,0.0,10
APE,Extreme Greed,46.058381777777775,0.37777777777777777,45
APE,Fear,3.112671111111111,0.3333333333333333,9
APE,Greed,10.105322397058824,0.3382352941176471,68
APE,Neutral,151.9484656,0.8,10
APT,Extreme Fear,0.0,0.0,1
APT,Fear,134.82,1.0,5
AR,Extreme Greed,21.628553333333333,0.8333333333333334,6
ARB,Extreme Fear,0.0,0.0,1
ARB,Fear,6.306102017241379,0.22413793103448276,58
ARB,Greed,-0.00017775,0.0,4
ARB,Neutral,8.467388352941176,0.35294117647058826,17
ARK,Greed,6.53457,1.0,4
ATOM,Extreme Greed,0.0,0.0,3
ATOM,Fear,0.388981625,0.5,8
ATOM,Greed,0.064232,0.16666666666666666,6
ATOM,Neutral,8.432756000000001,1.0,4
AVAX,Extreme Fear,0.0,0.0,2
AVAX,Extreme Greed,0.20867033333333332,0.3333333333333333,6
AVAX,Fear,2.1558322857142858,0.5714285714285714,21
AVAX,Greed,0.0,0.0,14
AVAX,Neutral,4.994015,0.75,4
BADGER,Extreme Fear,2.2546093,0.6,10
BANANA,Extreme Greed,-11.961329333333333,0.0,3
BIGTIME,Greed,54.05952379310345,0.9655172413793104,29
BIO,Extreme Fear,0.0,0.0,2
BIO,Fear,4.513222,0.875,8
BLAST,Extreme Fear,0.0,0.0,1
BLAST,Extreme Greed,33.99725425,1.0,4
BLAST,Fear,7.198419095238095,0.2857142857142857,42
BLAST,Neutral,35.5535038,0.4,5
BLUR,Extreme Fear,0.0,0.0,1
BLUR,Fear,21.073916,0.5,6
BLUR,Greed,-0.004164999999999999,0.0,4
BNB,Extreme Fear,0.0,0.0,1
BNB,Extreme Greed,2.4046083333333335,0.3333333333333333,6
BNB,Fear,-1.7873999999999999,0.0,5
BNB,Greed,0.18385966666666664,0.3333333333333333,6
BOME,Extreme Fear,0.0,0.0,2
BRETT,Extreme Fear,0.0,0.0,3
BRETT,Extreme Greed,-20.326258813953487,0.0,43
BRETT,Fear,6.923826,1.0,1
BRETT,Greed,4.100245,0.5,8
BTC,Extreme Fear,39.15642580689655,0.27586206896551724,145
BTC,Extreme Greed,41.561424090909085,0.31974921630094044,319
BTC,Fear,54.15769057692307,0.3188259109311741,988
BTC,Greed,17.311808204315575,0.27714093054619016,1483
BTC,Neutral,26.565798251101324,0.3039647577092511,227
CAKE,Greed,39.9701685,1.0,4
CANTO,Neutral,-23.557016250000004,0.0,8
CHILLGUY,Extreme Fear,0.0,0.0,1
CHILLGUY,Extreme Greed,2.1008012000000003,0.4,10
CHILLGUY,Fear,41.275930249999995,0.75,12
CHILLGUY,Greed,1.7672576363636365,0.22727272727272727,22
CHILLGUY,Neutral,0.0,0.0,1
COMP,Greed,22.308836237288133,0.3898305084745763,59
CRV,Extreme Fear,0.49236022222222203,0.1388888888888889,36
CRV,Extreme Greed,-92.27877123076922,0.0,13
CRV,Fear,4.542741125,0.59375,32
CRV,Greed,15.92655380952381,0.5238095238095238,21
CYBER,Greed,191.5296,1.0,1
DOGE,Extreme Fear,0.0,0.0,1
DOGE,Extreme Greed,28.341659125000003,0.5416666666666666,24
DOGE,Fear,27.00480027777778,0.06944444444444445,72
DOGE,Greed,54.47180214917127,0.5303867403314917,181
DOGE,Neutral,8.947733333333334,0.6666666666666666,3
DOT,Extreme Greed,0.47231100000000004,0.5384615384615384,13
DOT,Fear,2.408776181818182,0.8181818181818182,11
DOT,Greed,3.690142,0.5185185185185185,27
DOT,Neutral,11.055354000000001,1.0,2
DYDX,Fear,8.084819176470589,0.3137254901960784,51
DYM,Extreme Fear,0.0,0.0,2
DYM,Greed,65.913975,0.5,2
DYM,Neutral,24.124212,0.2,10
EIGEN,Extreme Fear,0.0,0.0,1
EIGEN,Extreme Greed,10.962353423076923,0.4230769230769231,26
EIGEN,Fear,8.487547935483871,0.41935483870967744,31
EIGEN,Greed,2.1962335454545463,0.6363636363636364,11
EIGEN,Neutral,6.981011499999999,0.3,20
ENA,Extreme Fear,0.0,0.0,61
ENA,Extreme Greed,0.10147230434782609,0.08695652173913043,23
ENA,Fear,1616.4781267171716,0.7777777777777778,99
ENA,Greed,0.5562965294117648,0.35294117647058826,17
ENA,Neutral,0.26762754385964915,0.07017543859649122,57
ENS,Fear,-1.7803399999999998,0.0,4
ETC,Greed,83.3618,1.0,2
ETH,Extreme Fear,0.02002821686746988,0.006024096385542169,166
ETH,Extreme Greed,-170.17848374388254,0.15171288743882544,613
ETH,Fear,137.00238786118598,0.367026055705301,2226
ETH,Greed,-111.42257313337942,0.19695922598479612,1447
ETH,Neutral,36.52811086885246,0.24262295081967214,305
ETHFI,Extreme Greed,83.0773325882353,0.5294117647058824,17
ETHFI,Fear,22.851355666666667,0.5833333333333334,12
ETHFI,Greed,215.1162510967742,0.5161290322580645,31
ETHFI,Neutral,0.0,0.0,8
FARTCOIN,Extreme Fear,-180.86636841935487,0.1935483870967742,31
FARTCOIN,Fear,7.509328741935484,0.22580645161290322,93
FARTCOIN,Greed,13.614888287822875,0.41697416974169743,271
FARTCOIN,Neutral,4.79187305882353,1.0,17
FET,Extreme Greed,8.52665,0.5,2
FET,Greed,20.94322857142857,0.8571428571428571,7
FIL,Neutral,-7.055718000000001,0.0,5
FTM,Greed,152.17302473913043,0.9130434782608695,23
FTM,Neutral,113.38923750000001,0.75,4
FTT,Extreme Fear,0.8178201666666668,0.3333333333333333,12
FTT,Extreme Greed,1.699782796460177,0.3230088495575221,226
FTT,Fear,4.869065567796611,0.3728813559322034,118
FTT,Greed,3.645416048780488,0.2926829268292683,41
FTT,Neutral,4.0331503,0.325,40
FXS,Extreme Greed,-4.6026682857142855,0.0,14
FXS,Greed,3.638358972972973,0.5135135135135135,37
FXS,Neutral,-23.556062153846156,0.0,13
GALA,Extreme Fear,0.0,0.0,6
GALA,Greed,0.0,0.0,1
GMT,Extreme Fear,0.0,0.0,1
GMT,Greed,60.54297,0.5,2
GMX,Extreme Greed,1.0851810175438596,0.45614035087719296,57
GMX,Greed,0.47660955555555556,0.4444444444444444,9
GOAT,Extreme Fear,102.50732,1.0,1
GOAT,Extreme Greed,113.45349755882353,0.6323529411764706,68
GOAT,Greed,0.0,0.0,4
GRASS,Extreme Fear,2.2363831000000003,0.25,20
GRASS,Extreme Greed,66.243695,1.0,2
GRASS,Fear,-16.066680717948717,0.3333333333333333,39
GRASS,Greed,0.0,0.0,21
GRASS,Neutral,20.055639045454544,0.9545454545454546,22
GRIFFAIN,Fear,14.29189306862745,0.7156862745098039,102
GRIFFAIN,Greed,100.24504,1.0,1
HBAR,Extreme Fear,0.0,0.0,2
HBAR,Extreme Greed,12.259251153846153,0.21153846153846154,52
HBAR,Fear,6.740319866666667,0.3333333333333333,30
HBAR,Greed,45.76746628571429,0.42857142857142855,14
HBAR,Neutral,8.989764882352942,0.7058823529411765,17
HPOS,Extreme Fear,0.0,0.0,2
HPOS,Extreme Greed,0.0,0.0,8
HPOS,Greed,0.9137781111111128,0.28888888888888886,45
HPOS,Neutral,24.468752764705883,0.35294117647058826,17
HYPE,Extreme Fear,1.0374943465648856,0.38549618320610685,1310
HYPE,Extreme Greed,3.117699398148148,0.21296296296296297,108
HYPE,Fear,59.81388927154862,0.32797118847539014,4165
HYPE,Greed,168.30583325104854,0.731575793888556,1669
HYPE,Neutral,6.04195308,0.54,50
ILV,Extreme Fear,0.0,0.0,1
ILV,Fear,-15.503822222222222,0.0,18
IMX,Extreme Fear,0.0,0.0,2
IMX,Extreme Greed,0.436037,0.6666666666666666,3
IMX,Fear,1.07950175,0.5625,16
IMX,Greed,43.010226,0.8,10
IMX,Neutral,9.138071000000002,1.0,3
INJ,Extreme Greed,1.6588588421052632,0.47368421052631576,19
INJ,Fear,1.485550181818182,0.7272727272727273,22
INJ,Greed,19.7715475625,0.3125,16
INJ,Neutral,9.9871605,1.0,2
IO,Extreme Fear,0.19453333333333334,1.0,3
IO,Extreme Greed,-0.561392603448276,0.15517241379310345,58
IO,Fear,0.0,0.0,4
IO,Greed,-102.23778857943925,0.09813084112149532,214
IO,Neutral,0.0,0.0,5
IP,Fear,-14.695970102564102,0.0,39
JELLY,Greed,93.2981702972973,0.8243243243243243,74
JTO,Fear,5.619,0.25,4
JUP,Extreme Fear,1.7732933333333332,0.16666666666666666,12
JUP,Extreme Greed,24.34301142857143,0.9428571428571428,35
JUP,Fear,12.831471496296297,0.5407407407407407,135
JUP,Greed,0.8142602105263158,0.10526315789473684,19
KAITO,Fear,0.0,0.0,4
LDO,Extreme Greed,0.8279569285714284,0.14285714285714285,14
LDO,Fear,1.9189546,0.7,10
LDO,Greed,0.778341230769231,0.23076923076923078,13
LDO,Neutral,7.255204,1.0,4
LINK,Extreme Fear,0.0,0.0,2
LINK,Extreme Greed,5.57405388888889,0.14814814814814814,27
LINK,Fear,9.856434568627451,0.5294117647058824,51
LINK,Greed,-0.7702414117647056,0.4411764705882353,34
LINK,Neutral,2.7997005294117647,0.5882352941176471,17
LTC,Extreme Greed,0.0,0.0,2
LTC,Fear,0.0,0.0,6
LTC,Greed,1.0240274285714286,0.3333333333333333,21
LTC,Neutral,11.59064075,1.0,8
MANTA,Extreme Greed,0.0,0.0,2
MANTA,Fear,81.4507824,0.8666666666666667,15
MANTA,Greed,0.17234285714285713,0.21428571428571427,14
MANTA,Neutral,9.736050800000001,1.0,5
MATIC,Extreme Greed,4.8144522,0.4,10
MATIC,Greed,19.0622432,0.8,5
MATIC,Neutral,-22.504072416666663,0.0,12
MAV,Extreme Greed,0.00945,0.5,2
ME,Extreme Greed,276.702671,0.8,10
ME,Fear,109.29139152380952,0.7619047619047619,126
ME,Greed,129.324803,0.6666666666666666,6
MELANIA,Extreme Fear,0.0,0.0,27
MELANIA,Fear,92.47889110236221,0.15748031496062992,127
MELANIA,Greed,99.3216904691358,0.08641975308641975,81
MEME,Extreme Greed,62.15541551219513,0.4634146341463415,41
MEME,Fear,36.026332000000004,0.13333333333333333,15
MEME,Greed,0.0,0.0,1
MERL,Fear,-1.58682,0.0,2
MEW,Extreme Fear,0.0,0.0,1
MOODENG,Extreme Fear,0.0,0.0,3
MOODENG,Extreme Greed,2.1463252,0.25,60
MOODENG,Greed,531.6550300666667,0.6333333333333333,30
MOVE,Neutral,0.0,0.0,1
MYRO,Greed,3.9381946153846155,0.9230769230769231,13
NEAR,Extreme Fear,0.0,0.0,1
NEAR,Extreme Greed,6.28884,0.5,2
NEAR,Fear,89.51634793103449,0.9137931034482759,58
NEAR,Greed,155.419485,0.8461538461538461,13
NEIROETH,Extreme Fear,0.0,0.0,1
NTRN,Extreme Greed,0.0,0.0,1
NTRN,Fear,23.63072375,0.625,8
NTRN,Neutral,-11.486743692307694,0.038461538461538464,26
ONDO,Fear,8.578899682692308,0.2403846153846154,104
ONDO,Greed,51.39194451724138,0.9310344827586207,58
ONDO,Neutral,2.3714,1.0,1
OP,Extreme Fear,0.0,0.0,1
OP,Fear,0.49946,0.038461538461538464,26
OP,Greed,37.45262125,0.890625,64
ORDI,Extreme Greed,0.9154823999999999,0.4,5
ORDI,Greed,1.7094210476190475,0.42857142857142855,21
PENDLE,Extreme Fear,2.8354831666666667,0.2222222222222222,18
PENDLE,Extreme Greed,63.3942,0.5,2
PENDLE,Fear,14.897283755102041,0.5102040816326531,147
PENDLE,Greed,15.36253925203252,0.5040650406504065,123
PENGU,Extreme Fear,2.7140675454545455,1.0,11
PENGU,Fear,2.3176501315789473,0.5263157894736842,38
PENGU,Greed,13.698994173913043,0.30434782608695654,46
PENGU,Neutral,0.05983497872340425,0.06382978723404255,47
PEOPLE,Greed,360.646005,1.0,1
PNUT,Extreme Fear,0.0,0.0,1
PNUT,Extreme Greed,449.7202894736842,0.5263157894736842,19
POLYX,Greed,44.15240592857143,0.9285714285714286,14
POPCAT,Extreme Fear,0.0,0.0,1
POPCAT,Greed,-3.3748,0.0,4
PURR,Extreme Fear,-0.6542308484848485,0.0,33
PURR,Extreme Greed,92.57399725,0.3333333333333333,12
PURR,Fear,29.219232640350878,0.9122807017543859,114
PURR,Greed,13.881734246913581,0.41975308641975306,81
PURR,Neutral,10.17437800819672,0.8934426229508197,122
PURR/USDC,Extreme Fear,0.0,0.0,20
PURR/USDC,Extreme Greed,36.90202229565217,0.6,115
PURR/USDC,Fear,37.17418789473684,0.5394736842105263,152
PURR/USDC,Greed,12.893795774038463,0.34615384615384615,208
PURR/USDC,Neutral,21.367161636363637,0.7272727272727273,44
RENDER,Fear,1.7698066666666665,0.6666666666666666,3
RENDER,Greed,24.26428574698795,0.5240963855421686,166
RNDR,Extreme Greed,1.1054079411764706,0.5882352941176471,34
RNDR,Fear,23.8459,0.5,2
RNDR,Greed,49.184,0.9666666666666667,30
RSR,Extreme Fear,6.158762153846154,0.7307692307692307,26
RUNE,Extreme Greed,16.494624454545455,0.45454545454545453,11
RUNE,Fear,13.916395099999999,0.8,20
RUNE,Greed,-4.529566575342467,0.5205479452054794,73
RUNE,Neutral,-3.2806303,0.2,20
S,Fear,-74.50552482758621,0.31896551724137934,116
SAND,Extreme Fear,0.0,0.0,3
SAND,Extreme Greed,5.678755666666667,0.3333333333333333,6
SAND,Fear,-1.8775549999999999,0.0,8
SAND,Greed,2.2102825,0.375,8
SEI,Greed,0.0008625,0.25,4
SOL,Extreme Fear,1.6599264257425743,0.04950495049504951,101
SOL,Extreme Greed,39.156017548387105,0.41935483870967744,31
SOL,Fear,760.9600215939226,0.45119705340699817,1086
SOL,Greed,328.15728086172345,0.6492985971943888,499
SOL,Neutral,25.32575,0.3333333333333333,3
SPX,Fear,146.943567,0.9285714285714286,14
STRK,Extreme Greed,1.0111153750000001,0.5,8
STRK,Fear,1.9329928571428572,0.7142857142857143,7
STRK,Greed,0.9426351111111111,0.5555555555555556,9
STRK,Neutral,12.23445825,1.0,4
STX,Greed,5.048741466666667,0.4666666666666667,15
SUI,Extreme Fear,0.46591875,0.125,8
SUI,Extreme Greed,20.0807775,0.3333333333333333,36
SUI,Fear,8.619289572519083,0.183206106870229,131
SUI,Greed,6.568039235849057,0.3490566037735849,106
SUI,Neutral,1.0311284615384615,0.19230769230769232,26
SUPER,Extreme Fear,0.0,0.0,3
SUSHI,Extreme Fear,0.0,0.0,1
SUSHI,Extreme Greed,0.42647273170731725,0.14634146341463414,41
SUSHI,Fear,12.422855923076924,0.38461538461538464,13
SUSHI,Neutral,19.1392078125,0.625,16
TAO,Extreme Fear,0.0,0.0,1
TAO,Extreme Greed,9.504275,1.0,1
TAO,Fear,60.744572407894736,0.5526315789473685,76
TAO,Greed,0.068324,1.0,1
TAO,Neutral,85.55166772727273,0.7727272727272727,22
TIA,Extreme Fear,0.0,0.0,1
TIA,Extreme Greed,37.3544,0.2,10
TIA,Fear,-14.400045913043481,0.391304347826087,23
TIA,Greed,46.348866480000005,0.52,25
TIA,Neutral,11.077836000000001,1.0,2
TNSR,Extreme Greed,3.3457289304812834,0.47058823529411764,187
TNSR,Fear,2.8750875189873417,0.27848101265822783,79
TNSR,Greed,14.68214812096774,0.5161290322580645,124
TRUMP,Fear,1.82115,0.5,2
TRUMP,Greed,0.0,0.0,34
TRX,Extreme Greed,1.9925196338028166,0.08450704225352113,71
TRX,Greed,58.74362333333334,0.5555555555555556,9
TURBO,Extreme Greed,258.32658,0.5862068965517241,29
TURBO,Fear,0.14074350000000002,0.375,8
TURBO,Greed,3.2250725555555553,0.3333333333333333,9
TURBO,Neutral,10.90697425,0.5833333333333334,12
UNI,Extreme Fear,0.0,0.0,1
UNI,Extreme Greed,1.6169166000000001,0.4,5
UNI,Greed,6.780842,0.5,2
USTC,Greed,0.0,0.0,1
USUAL,Fear,711.2737468095238,0.31746031746031744,63
USUAL,Greed,759.7911534285714,0.47619047619047616,21
VINE,Fear,-0.32676517307692293,0.20192307692307693,104
VINE,Greed,21.469322337662337,0.24675324675324675,77
VIRTUAL,Extreme Fear,22.392653,0.4,5
VIRTUAL,Fear,0.0,0.0,3
VIRTUAL,Greed,0.41209999999999997,0.08333333333333333,24
VIRTUAL,Neutral,-0.5523530769230769,0.46153846153846156,13
VVV,Fear,37.09277323809523,0.9285714285714286,42
W,Extreme Fear,0.0,0.0,1
W,Extreme Greed,3.1505485,0.4444444444444444,36
W,Fear,0.8213724867924528,0.30943396226415093,265
W,Greed,3.4589361666666663,0.4166666666666667,48
WIF,Extreme Fear,0.0,0.0,1
WIF,Extreme Greed,60.77297940540541,0.9459459459459459,37
WIF,Fear,37.408035500000004,0.7619047619047619,42
WIF,Greed,41.49269826415094,0.5377358490566038,106
WIF,Neutral,91.15532857142857,0.9285714285714286,28
WLD,Extreme Fear,0.0,0.0,5
WLD,Extreme Greed,63.47915875949367,0.6455696202531646,79
WLD,Fear,28.23429263934426,0.39344262295081966,122
WLD,Greed,15.906813975155279,0.34782608695652173,161
WLD,Neutral,0.6643394680851064,0.3617021276595745,47
XAI,Extreme Greed,6.143474250000001,0.75,4
XAI,Fear,262.4099775,0.75,4
XRP,Extreme Fear,1.5871336,0.2,15
XRP,Extreme Greed,-1.1862653728813561,0.2542372881355932,59
XRP,Fear,14.34682678504673,0.6728971962616822,107
XRP,Greed,0.1600381666666666,0.3125,96
XRP,Neutral,11.49433292,0.6,25
YGG,Extreme Fear,0.0,0.0,1
YGG,Extreme Greed,0.496713,0.25,4
YGG,Fear,68.48452357142858,0.8571428571428571,14
ZEREBRO,Extreme Fear,0.0,0.0,1
ZEREBRO,Fear,8.423362385964912,0.9649122807017544,57
ZEREBRO,Neutral,19.98317,1.0,2
ZETA,Extreme Fear,0.0,0.0,1
ZETA,Extreme Greed,-2.772696,0.0,5
ZETA,Greed,54.89228833333333,0.9583333333333334,24
ZK,Extreme Greed,0.0,0.0,4
ZK,Fear,1.9065486249999999,0.75,16
ZK,Greed,0.4114,0.25,4
ZK,Neutral,9.974127,1.0,2
ZRO,Extreme Fear,0.0,0.0,1
ZRO,Greed,0.0,0.0,1
kBONK,Extreme Fear,0.0,0.0,7
kBONK,Extreme Greed,43.154500282608694,0.717391304347826,46
kBONK,Fear,23.753011346153848,0.46153846153846156,26
kBONK,Greed,83.05376987437187,0.9045226130653267,199
kBONK,Neutral,106.55998658585858,0.9191919191919192,99
kPEPE,Extreme Fear,-0.24755739130434784,0.0,23
kPEPE,Extreme Greed,-7.064131285714287,0.30158730158730157,63
kPEPE,Fear,40.951040524390244,0.7682926829268293,82
kPEPE,Greed,74.77778856666667,0.6666666666666666,90
kPEPE,Neutral,87.18766658181819,0.8545454545454545,55
kSHIB,Extreme Greed,-3.9824881999999997,0.4,10
kSHIB,Fear,0.0,0.0,1
kSHIB,Greed,0.0,0.0,3
